User-agent: *
Allow: /

# Allow all search engines to crawl the site
Allow: /readme-generator
Allow: /repository-readme-generator
Allow: /dashboard
Allow: /about
Allow: /contact
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /og-image.svg
Allow: /logo.svg
Allow: /favicon.svg

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /settings
Disallow: /upgrade
Disallow: /connect

# Sitemap location
Sitemap: https://automaxlib.online/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
